isqno,War,Battle Name,Location,Campaign,Attacker Win,Dry/Wet,High/Low Precipitaton/Sunny/Cloudy,"Temperature (Hot, Cold, Temperate)",Season,Tropical/Desert/Temperate,Attacker 1,Attacker 2,Attacker 3,Attacker 4,Actor 1,Actor 2,Actor 3,Actor 4
316.0,WORLD WAR I,ARRAS,FRANCE,WESTERN FRONT 1917,0.0,D,S,T,$,T,0.0,1.0,,,Germany,Great Britain,,
317.0,WORLD WAR I,AISNE II,FRANCE,WESTERN FRONT 1917,-1.0,W,H,T,$,T,1.0,0.0,,,France,Germany,,
318.0,WORLD WAR I,MESSINES,BELGIUM,FLANDERS 1917,1.0,D,S,T,S,T,0.0,1.0,,,Germany,Great Britain,,
319.0,WORLD WAR I,YPRES III,BELGIUM,FLANDERS 1917,-1.0,D,S,T,S,T,0.0,1.0,,,Germany,Great Britain,,
320.0,WORLD WAR I,CAMBRAI I,FRANCE,WESTERN FRONT 1917,1.0,D,S,T,F,T,0.0,1.0,,,Germany,Great Britain,,
321.0,WORLD WAR I,CAMBRAI II,FRANCE,WESTERN FRONT 1917,1.0,D,S,T,F,T,1.0,0.0,,,Germany,Great Britain,,
322.0,WORLD WAR I,TENTH ISONZO,AUSTRIA,ISONZO FRONT 1917,1.0,D,S,T,$,T,0.0,1.0,,,Austria,Italy,,
323.0,WORLD WAR I,ELEVENTH ISONZO,AUSTRIA,ISONZO FRONT 1917,1.0,D,S,T,S,T,0.0,1.0,,,Austria,Italy,,
324.0,WORLD WAR I,CAPORETTO (TWELFTH ISONZO),AUSTRIA AND ITALY,ISONZO FRONT 1917,1.0,D,S,T,F,T,1.0,1.0,0.0,,Austria,Germany,Italy,
325.0,WORLD WAR I (TURKISH FRONTS 1917),TIGRIS CROSSING,MESOPOTAMIA,MESOPOTAMIA 1917,1.0,D,S,T,W,T,1.0,0.0,,,Great Britain,Ottoman Empire,,
326.0,WORLD WAR I (TURKISH FRONTS 1917),GAZA I,PALESTINE,PALESTINE 1917,-1.0,D,S,T,$,T,1.0,0.0,,,Great Britain,Ottoman Empire,,
327.0,WORLD WAR I (TURKISH FRONTS 1917),GAZA II,PALESTINE,PALESTINE 1917,-1.0,D,S,T,$,T,1.0,0.0,,,Great Britain,Ottoman Empire,,
328.0,WORLD WAR I (TURKISH FRONTS 1917),GAZA III,PALESTINE,PALESTINE 1917,1.0,D,S,T,F,T,1.0,0.0,,,Great Britain,Ottoman Empire,,
329.0,WORLD WAR I (TURKISH FRONTS 1917),JUNCTION STATION,PALESTINE,PALESTINE 1917,1.0,D,S,T,F,T,1.0,0.0,,,Great Britain,Ottoman Empire,,
330.0,WORLD WAR I (WESTERN FRONT 1918),SECOND SOMME-PHASE I (SOMME-PERONNE),FRANCE,GERMAN SPRING OFFENSIVES,1.0,W,H,T,$,T,1.0,0.0,,,Germany,Great Britain,,
331.0,WORLD WAR I (WESTERN FRONT 1918),SECOND SOMME-PHASE II (SOMME-MONTDIDIER),FRANCE,GERMAN SPRING OFFENSIVES,0.0,W,H,T,$,T,1.0,0.0,,,Germany,Great Britain,,
332.0,WORLD WAR I (WESTERN FRONT 1918),LYS,FRANCE,GERMAN SPRING OFFENSIVES,1.0,W,H,T,$,T,1.0,0.0,,,Germany,Great Britain,,
333.0,WORLD WAR I (WESTERN FRONT 1918),YVONNE & ODETTE POSITIONS (SECTOR TOULON),FRANCE,VERDUN SECTOR,1.0,D,S,T,$,T,1.0,0.0,,,Germany,USA,,
334.0,WORLD WAR I (WESTERN FRONT 1918),CHEMIN-DES-DAMES,FRANCE,GERMAN SPRING OFFENSIVES,-1.0,D,S,T,$,T,0.0,1.0,,,France,Germany,,
335.0,WORLD WAR I (WESTERN FRONT 1918),CANTIGNY,FRANCE,GERMAN SPRING OFFENSIVES,1.0,D,,T,$,T,0.0,1.0,,,Germany,USA,,
336.0,WORLD WAR I (WESTERN FRONT 1918),BELLEAU WOOD,FRANCE,BELLEAU WOOD,0.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
337.0,WORLD WAR I (WESTERN FRONT 1918),HILL 142,FRANCE,BELLEAU WOOD,1.0,D,,T,S,T,0.0,1.0,,,Germany,USA,,
338.0,WORLD WAR I (WESTERN FRONT 1918),WEST WOOD I,FRANCE,BELLEAU WOOD,-1.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
339.0,WORLD WAR I (WESTERN FRONT 1918),BOURESCHES I,FRANCE,BELLEAU WOOD,0.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
340.0,WORLD WAR I (WESTERN FRONT 1918),HILL 192,FRANCE,BELLEAU WOOD,-1.0,D,,T,S,T,0.0,1.0,,,Germany,USA,,
341.0,WORLD WAR I (WESTERN FRONT 1918),WEST WOOD II,FRANCE,BELLEAU WOOD,1.0,W,L,T,S,T,0.0,1.0,,,Germany,USA,,
342.0,WORLD WAR I (WESTERN FRONT 1918),NORTH WOOD I (HUNTING LODGE),FRANCE,BELLEAU WOOD,1.0,D,,T,S,T,0.0,1.0,,,Germany,USA,,
343.0,WORLD WAR I (WESTERN FRONT 1918),BOURESCHES II,FRANCE,BELLEAU WOOD,-1.0,,,,S,T,1.0,0.0,,,Germany,USA,,
344.0,WORLD WAR I (WESTERN FRONT 1918),NORTH WOOD II,FRANCE,BELLEAU WOOD,-1.0,D,,T,S,T,0.0,1.0,,,Germany,USA,,
345.0,WORLD WAR I (WESTERN FRONT 1918),NORTH WOOD III,FRANCE,BELLEAU WOOD,-1.0,D,,T,S,T,0.0,1.0,,,Germany,USA,,
346.0,WORLD WAR I (WESTERN FRONT 1918),NORTH WOOD IV (FINAL ASSAULT),FRANCE,BELLEAU WOOD,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
347.0,WORLD WAR I (WESTERN FRONT 1918),VAUX,FRANCE,BELLEAU WOOD,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
348.0,WORLD WAR I (WESTERN FRONT 1918),LA ROCHE WOOD EAST,FRANCE,BELLEAU WOOD,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
349.0,WORLD WAR I (WESTERN FRONT 1918),LA ROCHE WOOD WEST,FRANCE,BELLEAU WOOD,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
350.0,WORLD WAR I (WESTERN FRONT 1918),NOYON-MONTDIDIER,FRANCE,BELLEAU WOOD,-1.0,D,S,T,$,T,0.0,1.0,,,France,Germany,,
351.0,WORLD WAR I (WESTERN FRONT 1918),CHAMPAGNE-MARNE,FRANCE,GERMAN SPRING OFFENSIVES,-1.0,D,S,T,S,T,0.0,1.0,,,France,Germany,,
352.0,WORLD WAR I (WESTERN FRONT 1918),AISNE-MARNE I,FRANCE,AISNE-MARNE,1.0,D,,T,S,T,1.0,0.0,,,France,Germany,,
353.0,WORLD WAR I (WESTERN FRONT 1918),MISSY AUX BOIS RAVINE,FRANCE,SOISSONS,1.0,D,,T,S,T,0.0,1.0,,,Germany,USA,,
354.0,WORLD WAR I (WESTERN FRONT 1918),BREUIL,FRANCE,SOISSONS,1.0,D,,T,S,T,0.0,1.0,,,Germany,USA,,
355.0,WORLD WAR I (WESTERN FRONT 1918),ST. AMAND FARM,FRANCE,SOISSONS,1.0,D,,T,S,T,0.0,1.0,,,Germany,USA,,
356.0,WORLD WAR I (WESTERN FRONT 1918),BEAUREPAIRE FARM,FRANCE,SOISSONS,1.0,D,,T,S,T,0.0,1.0,,,Germany,USA,,
357.0,WORLD WAR I (WESTERN FRONT 1918),CRAVANCON FERME-CHAUDUN,FRANCE,SOISSONS,1.0,D,,T,S,T,0.0,1.0,,,Germany,USA,,
358.0,WORLD WAR I (WESTERN FRONT 1918),CHAUDUN,FRANCE,SOISSONS,1.0,D,,T,S,T,0.0,1.0,,,Germany,USA,,
359.0,WORLD WAR I (WESTERN FRONT 1918),AISNE-MARNE II,FRANCE,AISNE-MARNE,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
360.0,WORLD WAR I (WESTERN FRONT 1918),BERZY LE SEC,FRANCE,AISNE-MARNE II,1.0,W,L,T,S,T,0.0,1.0,,,Germany,USA,,
361.0,WORLD WAR I (WESTERN FRONT 1918),BUZANCY RIDGE,FRANCE,AISNE-MARNE II,1.0,W,L,T,S,T,0.0,1.0,,,Germany,USA,,
362.0,WORLD WAR I (WESTERN FRONT 1918),"PICARDY 1918, I",FRANCE,AMIENS OFFENSIVE,1.0,W,L,T,S,T,0.0,1.0,,,Germany,USA,,
363.0,WORLD WAR I (WESTERN FRONT 1918),"PICARDY 1918, II",FRANCE,AMIENS OFFENSIVE,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
364.0,WORLD WAR I (WESTERN FRONT 1918),ST. MIHIEL,FRANCE,ST. MIHIEL,1.0,W,,T,F,T,0.0,1.0,,,Germany,USA,,
365.0,WORLD WAR I (WESTERN FRONT 1918),LAHAYVILLE-BOIS DE LAMARCHE,FRANCE,ST. MIHIEL,1.0,W,H,T,F,T,0.0,1.0,,,Germany,USA,,
366.0,WORLD WAR I (WESTERN FRONT 1918),MEUSE-ARGONNE I,FRANCE,MEUSE-ARGONNE,1.0,D,,T,F,T,0.0,1.0,,,Germany,USA,,
367.0,WORLD WAR I (WESTERN FRONT 1918),BLANC MONT I,FRANCE,MEUSE-ARGONNE (CHAMPAGNE),1.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
368.0,WORLD WAR I (WESTERN FRONT 1918),MEDEAH FARM,FRANCE,MEUSE-ARGONNE (CHAMPAGNE),1.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
369.0,WORLD WAR I (WESTERN FRONT 1918),ESSEN HOOK,FRANCE,MEUSE-ARGONNE (CHAMPAGNE),1.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
370.0,WORLD WAR I (WESTERN FRONT 1918),BLANC MONT RIDGE,FRANCE,MEUSE-ARGONNE (CHAMPAGNE),1.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
371.0,WORLD WAR I (WESTERN FRONT 1918),SOMMEPY WOOD,FRANCE,MEUSE-ARGONNE (CHAMPAGNE),1.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
372.0,WORLD WAR I (WESTERN FRONT 1918),BLANC MONT II,FRANCE,MEUSE-ARGONNE (CHAMPAGNE),0.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
373.0,WORLD WAR I (WESTERN FRONT 1918),MEUSE-ARGONNE II,FRANCE,MEUSE-ARGONNE PHASE II,1.0,D,,T,F,T,0.0,1.0,,,Germany,USA,,
374.0,WORLD WAR I (WESTERN FRONT 1918),EXERMONT-MONTREFAGNE,FRANCE,MEUSE-ARGONNE PHASE II,0.0,D,,T,F,T,0.0,1.0,,,Germany,USA,,
375.0,WORLD WAR I (WESTERN FRONT 1918),MAYACHE RAVINE,FRANCE,MEUSE-ARGONNE PHASE II,0.0,D,,T,F,T,0.0,1.0,,,Germany,USA,,
376.0,WORLD WAR I (WESTERN FRONT 1918),LA NEUVILLE LE COMTE FERME,FRANCE,MEUSE-ARGONNE PHASE II,1.0,D,,T,F,T,0.0,1.0,,,Germany,USA,,
377.0,WORLD WAR I (WESTERN FRONT 1918),FERME DES GRANGES-FLEVILLE,FRANCE,MEUSE-ARGONNE PHASE II,1.0,D,,T,F,T,0.0,1.0,,,Germany,USA,,
378.0,WORLD WAR I (WESTERN FRONT 1918),HILL 212,FRANCE,MEUSE-ARGONNE PHASE II,1.0,D,,T,F,T,0.0,1.0,,,Germany,USA,,
379.0,WORLD WAR I (WESTERN FRONT 1918),BOIS DE BOYON-MONTREFAGNE,FRANCE,MEUSE-ARGONNE PHASE II,1.0,D,,T,F,T,0.0,1.0,,,Germany,USA,,
380.0,WORLD WAR I (WESTERN FRONT 1918),HILL 272,FRANCE,MEUSE-ARGONNE PHASE II,1.0,D,,T,F,T,0.0,1.0,,,Germany,USA,,
381.0,WORLD WAR I (WESTERN FRONT 1918),MEUSE-ARGONNE III,FRANCE,MEUSE-ARGONNE PHASE III,1.0,D,,T,F,T,1.0,0.0,,,France,Germany,,
382.0,WORLD WAR I (WESTERN FRONT 1918),REMILLY-AILLICOURT,FRANCE,MEUSE-ARGONNE PHASE III,1.0,W,H,T,F,T,0.0,1.0,,,Germany,USA,,
383.0,WORLD WAR I (WESTERN FRONT 1918),HILL 252-PONT MAUGIS,FRANCE,MEUSE-ARGONNE PHASE III,1.0,W,L,T,F,T,0.0,1.0,,,Germany,USA,,
384.0,WORLD WAR I,THE PIAVE,AUSTRIA,ITALIAN FRONT 1918,-1.0,W,H,T,S,T,1.0,0.0,,,Austria,Italy,,
385.0,WORLD WAR I,MEGIDDO,PALESTINE,PALESTINE 1918,1.0,D,S,T,F,T,1.0,0.0,,,Great Britain,Ottoman Empire,,
386.0,WORLD WAR II (NORTH AFRICA 1942-1943),ALAM HALFA,EGYPT,NORTH AFRICA 1942,-1.0,D,S,T,S,T,1.0,0.0,1.0,,Germany,Great Britain,Italy,
387.0,WORLD WAR II (NORTH AFRICA 1942-1943),EL ALAMEIN II,EGYPT,NORTH AFRICA 1942,1.0,D,S,T,F,T,0.0,1.0,,,Germany,Great Britain,,
388.0,WORLD WAR II (NORTH AFRICA 1942-1943),OPERATION LIGHTFOOT,EGYPT,NORTH AFRICA 1942,1.0,D,S,T,F,T,0.0,1.0,,,Germany,Great Britain,,
389.0,WORLD WAR II (NORTH AFRICA 1942-1943),ALAMEIN BRIDGEHEAD EXPANSION,EGYPT,NORTH AFRICA 1942,1.0,D,S,T,F,T,0.0,1.0,,,Germany,Great Britain,,
390.0,WORLD WAR II (NORTH AFRICA 1942-1943),OPERATION SUPERCHARGE,EGYPT,NORTH AFRICA 1942,1.0,D,S,T,F,T,0.0,1.0,,,Germany,Great Britain,,
391.0,WORLD WAR II (NORTH AFRICA 1942-1943),CHOUIGUI PASS,TUNISIA,TUNISIA 1942,-1.0,D,S,T,F,T,1.0,0.0,,,Germany,USA,,
392.0,WORLD WAR II (NORTH AFRICA 1942-1943),EL GUETTAR,TUNISIA,TUNISIA 1943,-1.0,D,S,T,$,T,1.0,0.0,,,Germany,USA,,
393.0,WORLD WAR II (NORTH AFRICA 1942-1943),SEDJANNE-BIZERTE,TUNISIA,TUNISIA 1943,1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
394.0,WORLD WAR II (ITALY 1943-1944),AMPHITHEATER,ITALY,SALERNO,1.0,D,S,T,F,T,0.0,1.0,,,Germany,Great Britain,,
395.0,WORLD WAR II (ITALY 1943-1944),PORT OF SALERNO,ITALY,SALERNO,1.0,D,S,T,F,T,0.0,1.0,,,Germany,Great Britain,,
396.0,WORLD WAR II (ITALY 1943-1944),SELE-CALORE CORRIDOR,ITALY,SALERNO,-1.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
397.0,WORLD WAR II (ITALY 1943-1944),BATTIPAGLIA I,ITALY,SALERNO,-1.0,D,S,T,F,T,1.0,0.0,,,Germany,Great Britain,,
398.0,WORLD WAR II (ITALY 1943-1944),VIETRI,ITALY,SALERNO,-1.0,D,S,T,F,T,1.0,0.0,,,Germany,Great Britain,,
399.0,WORLD WAR II (ITALY 1943-1944),TOBACCO FACTORY,ITALY,SALERNO,-1.0,D,S,T,F,T,1.0,0.0,,,Germany,USA,,
400.0,WORLD WAR II (ITALY 1943-1944),BATTIPAGLIA II,ITALY,SALERNO,1.0,D,S,T,F,T,0.0,1.0,,,Germany,Great Britain,,
401.0,WORLD WAR II (ITALY 1943-1944),EBOLI,ITALY,SALERNO,1.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
402.0,WORLD WAR II (ITALY 1943-1944),VIETRI II,ITALY,SALERNO,-1.0,D,S,T,F,T,1.0,0.0,,,Germany,Great Britain,,
403.0,WORLD WAR II (ITALY 1943-1944),GRAZZANISE,ITALY,VOLTURNO,1.0,D,S,T,F,T,0.0,1.0,,,Germany,Great Britain,,
404.0,WORLD WAR II (ITALY 1943-1944),CAIAZZO,ITALY,VOLTURNO,1.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
405.0,WORLD WAR II (ITALY 1943-1944),CAPUA,ITALY,VOLTURNO,-1.0,D,S,T,F,T,0.0,1.0,,,Germany,Great Britain,,
406.0,WORLD WAR II (ITALY 1943-1944),CASTEL VOLTURNO,ITALY,VOLTURNO,1.0,D,S,T,F,T,0.0,1.0,,,Germany,Great Britain,,
407.0,WORLD WAR II (ITALY 1943-1944),MONTE ACERO,ITALY,VOLTURNO,1.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
408.0,WORLD WAR II (ITALY 1943-1944),TRIFLISCO,ITALY,VOLTURNO,1.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
409.0,WORLD WAR II (ITALY 1943-1944),DRAGONI,ITALY,VOLTURNO,-1.0,W,L,T,F,T,0.0,1.0,,,Germany,USA,,
410.0,WORLD WAR II (ITALY 1943-1944),CANAL I,ITALY,VOLTURNO,1.0,W,L,T,F,T,0.0,1.0,,,Germany,Great Britain,,
411.0,WORLD WAR II (ITALY 1943-1944),MONTE GRANDE (VOLTURNO),ITALY,VOLTURNO,1.0,W,L,T,F,T,0.0,1.0,,,Germany,Great Britain,,
412.0,WORLD WAR II (ITALY 1943-1944),CANAL II,ITALY,VOLTURNO,1.0,W,L,T,F,T,0.0,1.0,,,Germany,Great Britain,,
413.0,WORLD WAR II (ITALY 1943-1944),FRANCOLISE,ITALY,VOLTURNO,-1.0,W,L,T,F,T,0.0,1.0,,,Germany,Great Britain,,
414.0,WORLD WAR II (ITALY 1943-1944),SANTA MARIA OLIVETO,ITALY,VOLTURNO,1.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
415.0,WORLD WAR II (ITALY 1943-1944),MONTE CAMINO I,ITALY,VOLTURNO,-1.0,W,L,T,F,T,0.0,1.0,,,Germany,Great Britain,,
416.0,WORLD WAR II (ITALY 1943-1944),MONTE LUNGO,ITALY,VOLTURNO,-1.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
417.0,WORLD WAR II (ITALY 1943-1944),POZZILLI,ITALY,VOLTURNO,-1.0,W,L,T,F,T,0.0,1.0,,,Germany,USA,,
418.0,WORLD WAR II (ITALY 1943-1944),MONTE CAMINO II,ITALY,VOLTURNO,1.0,W,L,T,F,T,0.0,1.0,,,Germany,Germany,,
419.0,WORLD WAR II (ITALY 1943-1944),MONTE ROTONDO,ITALY,VOLTURNO,0.0,W,L,T,F,T,0.0,1.0,,,Germany,USA,,
420.0,WORLD WAR II (ITALY 1943-1944),CALABRITTO,ITALY,VOLTURNO,-1.0,W,L,T,F,T,0.0,1.0,,,Germany,Great Britain,,
421.0,WORLD WAR II (ITALY 1943-1944),MONTE CAMINO III,ITALY,VOLTURNO,1.0,W,L,T,F,T,0.0,1.0,,,Germany,Great Britain,,
422.0,WORLD WAR II (ITALY 1943-1944),MONTE MAGGIORE,ITALY,VOLTURNO,1.0,W,H,T,F,T,0.0,1.0,,,Germany,USA,,
423.0,WORLD WAR II (ITALY 1943-1944),APRILIA I,ITALY,ANZIO,1.0,W,H,T,W,T,0.0,1.0,,,Germany,Great Britain,,
424.0,WORLD WAR II (ITALY 1943-1944),THE FACTORY,ITALY,ANZIO,-1.0,D,S,C,W,T,1.0,0.0,,,Germany,Great Britain,,
425.0,WORLD WAR II (ITALY 1943-1944),CAMPOLEONE,ITALY,ANZIO,1.0,D,S,C,W,T,0.0,1.0,,,Germany,Great Britain,,
426.0,WORLD WAR II (ITALY 1943-1944),CAMPOLEONE COUNTERATTACK,ITALY,ANZIO,1.0,D,S,T,W,T,1.0,0.0,,,Germany,Great Britain,,
427.0,WORLD WAR II (ITALY 1943-1944),CARROCETO,ITALY,ANZIO,-1.0,D,S,C,W,T,1.0,0.0,,,Germany,Great Britain,,
428.0,WORLD WAR II (ITALY 1943-1944),MOLETTA RIVER DEFENSE,ITALY,ANZIO,0.0,D,S,C,W,T,1.0,0.0,,,Germany,USA,,
429.0,WORLD WAR II (ITALY 1943-1944),APRILIA II,ITALY,ANZIO,1.0,D,S,C,W,T,1.0,0.0,,,Germany,Great Britain,,
430.0,WORLD WAR II (ITALY 1943-1944),FACTORY COUNTERATTACK,ITALY,ANZIO,-1.0,W,L,T,W,T,0.0,1.0,,,Germany,USA,,
431.0,WORLD WAR II (ITALY 1943-1944),BOWLING ALLEY,ITALY,ANZIO,-1.0,D,S,T,W,T,1.0,0.0,,,Germany,USA,,
432.0,WORLD WAR II (ITALY 1943-1944),MOLETTA RIVER II,ITALY,ANZIO,1.0,D,S,C,W,T,1.0,0.0,,,Germany,Great Britain,,
433.0,WORLD WAR II (ITALY 1943-1944),FIOCCIA,ITALY,ANZIO,-1.0,W,L,T,W,T,1.0,0.0,,,Germany,USA,,
434.0,WORLD WAR II (ITALY 1944),SANTA MARIA INFANTE,ITALY,ROME,1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
435.0,WORLD WAR II (ITALY 1944),SAN MARTINO,ITALY,ROME,1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
436.0,WORLD WAR II (ITALY 1944),CASTELLONORATO,ITALY,ROME,1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
437.0,WORLD WAR II (ITALY 1944),SPIGNO,ITALY,ROME,1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
438.0,WORLD WAR II (ITALY 1944),FORMIA,ITALY,ROME,1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
439.0,WORLD WAR II (ITALY 1944),MONTE GRANDE (ROME),ITALY,ROME,1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
440.0,WORLD WAR II (ITALY 1944),ITRI-FONDI,ITALY,ROME,1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
441.0,WORLD WAR II (ITALY 1944),TERRACINA,ITALY,ROME,1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
442.0,WORLD WAR II (ITALY 1944),MOLETTA OFFENSIVE,ITALY,ROME,0.0,W,L,T,$,T,0.0,1.0,,,Germany,Great Britain,,
443.0,WORLD WAR II (ITALY 1944),ANZIO-ALBANO ROAD,ITALY,ROME,0.0,W,L,T,$,T,0.0,1.0,,,Germany,Great Britain,,
444.0,WORLD WAR II (ITALY 1944),ANZIO BREAKOUT,ITALY,ROME,1.0,W,L,T,$,T,0.0,1.0,,,Germany,USA,,
445.0,WORLD WAR II (ITALY 1944),CISTERNA,ITALY,ROME,1.0,W,L,T,$,T,0.0,1.0,,,Germany,USA,,
446.0,WORLD WAR II (ITALY 1944),SEZZE,ITALY,ROME,1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
447.0,WORLD WAR II (ITALY 1944),VELLETRI,ITALY,ROME,-1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
448.0,WORLD WAR II (ITALY 1944),CAMPOLEONE,ITALY,ROME,0.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
449.0,WORLD WAR II (ITALY 1944),VILLA CROCETTA,ITALY,ROME,-1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
450.0,WORLD WAR II (ITALY 1944),ARDEA,ITALY,ROME,1.0,D,S,T,$,T,0.0,1.0,,,Germany,Great Britain,,
451.0,WORLD WAR II (ITALY 1944),FOSSO DI CAMPOLEONE,ITALY,ROME,-1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
452.0,WORLD WAR II (ITALY 1944),LANUVIO,ITALY,ROME,-1.0,D,S,T,$,T,0.0,1.0,,,Germany,USA,,
453.0,WORLD WAR II (ITALY 1944),LARIANO,ITALY,ROME,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
454.0,WORLD WAR II (ITALY 1944),VIA ANZIATE,ITALY,ROME,0.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
455.0,WORLD WAR II (ITALY 1944),VALMONTONE,ITALY,ROME,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
456.0,WORLD WAR II (ITALY 1944),TARTO-TIBER,ITALY,ROME,1.0,D,S,T,S,T,0.0,1.0,,,Germany,Great Britain,,
457.0,WORLD WAR II (ITALY 1944),IL GIOGIO PASS,ITALY,NORTH ITALIAN,1.0,D,S,T,F,T,0.0,1.0,,,Germany,USA,,
458.0,WORLD WAR II (EUROPEAN THEATER),ST. LO,FRANCE,NORMANDY,1.0,D,,T,S,T,0.0,1.0,,,Germany,USA,,
459.0,WORLD WAR II (EUROPEAN THEATER),OPERATION GOODWOOD,FRANCE,NORMANDY,-1.0,D,S,T,S,T,0.0,1.0,,,Germany,Great Britain,,
460.0,WORLD WAR II (EUROPEAN THEATER),OPERATION COBRA,FRANCE,NORMANDY,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
461.0,WORLD WAR II (EUROPEAN THEATER),MORTAIN,FRANCE,NORMANDY BREAKOUT,-1.0,D,S,T,S,T,1.0,0.0,,,Germany,USA,,
462.0,WORLD WAR II (EUROPEAN THEATER),CHARTRES,FRANCE,LE MANS TO METZ,0.0,D,S,T,S,T,0.0,1.0,,,Germany,USA,,
463.0,WORLD WAR II (EUROPEAN THEATER),MELUN,FRANCE,LE MANS TO METZ,1.0,W,L,T,S,T,0.0,1.0,,,Germany,USA,,
464.0,WORLD WAR II (EUROPEAN THEATER),SEINE RIVER,FRANCE,LE MANS TO METZ,1.0,W,L,T,S,T,0.0,1.0,,,Germany,USA,,
465.0,WORLD WAR II (EUROPEAN THEATER),MOSELLE-METZ,FRANCE,LE MANS TO METZ,0.0,W,L,T,F,T,0.0,1.0,,,Germany,USA,,
466.0,WORLD WAR II (EUROPEAN THEATER),METZ,FRANCE,LE MANS TO METZ,-1.0,W,L,T,F,T,0.0,1.0,,,Germany,USA,,
467.0,WORLD WAR II (EUROPEAN THEATER),ARRACOURT,FRANCE,NORTHWEST EUROPE 1944,-1.0,W,L,T,F,T,1.0,0.0,,,Germany,USA,,
468.0,WORLD WAR II (EUROPEAN THEATER),WESTWALL,GERMANY,AACHEN,1.0,W,L,T,F,T,0.0,1.0,,,Germany,USA,,
469.0,WORLD WAR II (EUROPEAN THEATER),SCHMIDT,GERMANY,NORTHWEST EUROPE 1944,-1.0,W,L,T,F,T,0.0,1.0,,,Germany,USA,,
470.0,WORLD WAR II (EUROPEAN THEATER),SEILLE-NIED,FRANCE,SAAR (LORRAINE),1.0,W,H,C,F,T,0.0,1.0,,,Germany,USA,,
471.0,WORLD WAR II (EUROPEAN THEATER),FORET DE CHATEAU-SALINS,FRANCE,SAAR (LORRAINE),1.0,W,H,C,F,T,0.0,1.0,,,Germany,USA,,
472.0,WORLD WAR II (EUROPEAN THEATER),MORHANGE,FRANCE,SAAR (LORRAINE),1.0,W,L,C,F,T,0.0,1.0,,,Germany,USA,,
473.0,WORLD WAR II (EUROPEAN THEATER),MORHANGE-FAULQUEMONT,FRANCE,SAAR (LORRAINE),1.0,W,L,C,F,T,0.0,1.0,,,Germany,USA,,
474.0,WORLD WAR II (EUROPEAN THEATER),BOURGALTROFF,FRANCE,SAAR (LORRAINE),1.0,W,L,C,F,T,0.0,1.0,,,Germany,USA,,
475.0,WORLD WAR II (EUROPEAN THEATER),SARRE-ST. AVOLD,FRANCE,SAAR (LORRAINE),1.0,D,,C,F,T,0.0,1.0,,,Germany,USA,,
476.0,WORLD WAR II (EUROPEAN THEATER),BAERENDORF I,FRANCE,SAAR (LORRAINE),1.0,D,,C,F,T,0.0,1.0,,,Germany,USA,,
477.0,WORLD WAR II (EUROPEAN THEATER),BAERENDORF II,FRANCE,SAAR (LORRAINE),1.0,D,,C,F,T,0.0,1.0,,,Germany,USA,,
